Generating RSA private key, 2048 bit long modulus
..........+++
........................................+++
e is 65537 (0x10001)
Generating RSA private key, 2048 bit long modulus
..+++
....................+++
e is 65537 (0x10001)
Signature ok
subject=/C=DE/ST=BW/L=Stuttgart/O=Dummy Authority/CN=localhost
Getting CA Private Key
[39mwsd-00025-00025 2018-11-16 11:34:02.542176 [ loolwsd ] INF  Initializing wsd. Local time: Fri 2018-11-16 11:34:02+0000. Log level is [8].| common/Log.cpp:179[0m
[39mwsd-00025-00025 2018-11-16 11:34:02.543040 [ loolwsd ] INF  Setting log-level to [trace] and delaying setting to configured [warning] until after WSD initialization.| wsd/LOOLWSD.cpp:900[0m
[39mwsd-00025-00025 2018-11-16 11:34:02.543687 [ loolwsd ] INF  SSL support: SSL is enabled.| wsd/LOOLWSD.cpp:983[0m
[39mwsd-00025-00025 2018-11-16 11:34:02.544095 [ loolwsd ] INF  NumPreSpawnedChildren set to 1.| wsd/LOOLWSD.cpp:1014[0m
[39mwsd-00025-00025 2018-11-16 11:34:02.544254 [ loolwsd ] INF  MAX_CONCURRENCY set to 4.| wsd/LOOLWSD.cpp:1022[0m
[39mwsd-00025-00025 2018-11-16 11:34:02.544897 [ loolwsd ] INF  Maximum concurrent open Documents limit: 10| wsd/LOOLWSD.cpp:1087[0m
[39mwsd-00025-00025 2018-11-16 11:34:02.545288 [ loolwsd ] INF  Maximum concurrent client Connections limit: 20| wsd/LOOLWSD.cpp:1088[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.548022 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.563422 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/bundle.css as '/loleaflet/dist/bundle.css'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.598025 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/node_modules| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.598819 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.599926 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.602013 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.603335 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.604266 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_222222_256x240.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_222222_256x240.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.605780 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_ffffff_256x240.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-icons_ffffff_256x240.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.606606 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png as '/loleaflet/dist/node_modules/jquery-ui/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png'| wsd/FileServer.cpp:476[0m
